	Ангел Каралийчев

	Тошко Африкански и приказки


	РИБКИТЕ СЪС ЗЛАТНИТЕ ОПАШКИ

	Тодора подкладе огъня. Сложи тенджерата на печката да свари картофи. Закипя врялата вода в тенджерата. Картофите се подгониха. Почнаха да се пукат. Яхнал един клон пред отворения прозорец, Тошко Африкански гледаше с лакоми очи и от време на време протягаше косматата си ръка към Тодора. Искаше да й каже, че е гладен. Зачервената Тодора миеше съдовете и пееше. Щом усети сладкия дъх на врелите картофи, тя грабна голямата дървена лъжица, извади най-хубавия картоф и се опита да го разчупи. Но картофът парна като въглен пръстите й. Тодора изохка, захвърли го през прозореца и викна на Тошка:
	— На! Лапай, маймунек!
	Тошко туй чакаше. С един скок той се намери долу на градинската пътека, където се търкулна картофът, грабна го, помириса го и в очите му светна блаженство. Налапа го целия — небелен. Тогава дойде страшното. Врелият картоф му запали гърлото. Като ужилен от оса Тошко изрева, размаха предните си лапи и се покатери на ябълката. От върха и скочи на курника, тупна в една цветна леха и стремглаво се хвърли към малкото рибно езеро — да угаси палещия картоф в гърлото си.
	Тодора, застанала до прозореца с лъжица в ръка, се разхълца от смях. Почервеня като ягода.
	В езерото стопанинът на къщата беше пуснал пет рибки със златни опашки. От зори до мрак по езерния бряг ходеше котаракът Мук и си думаше:
	— Мяу! Омръзнаха ми тия птичета крилати, искам рибки опашати! Мяу!
	Когато Тошко цамбукна, рибките се много изплашиха и всичките се потулиха под камъните, но като видяха, че падналото от небето чудовище не е котаракът, а маймуната — излязоха спокойно от дъното и си заклатиха опашките. Най-напред Тошко налапа студена вода и дойде на себе си.
	— Лошо, Тошо, лошо! — рече си той и му стана много обидно. Спомни си как го клъвна квачката, когато се опита да играе с едно пиленце; спомни си колко бой е изял от Тодора, която го налагаше с една дървена лъжица за нищо и никакви работи.
	— Хей, Тошко — измяука котаракът, — честита баня! Мяу!
	— Благодаря — отвърна Тошко.
	— Ами ония рибки със златните опашки, дето се перат във водата, твои ли са?
	— Мои са — отвърна Тошко и като протегна дългата си лапа, хвана най-голямата и я размаха над главата си.
	— Гледай, братко, живи, мърдат!
	— Щом като мърдат, изхвърли ги на сухо, да ги изям. Не мога да понасям рибки, които мърдат. Стопанинът ще помисли, че Тодора ги е изловила и опържила в тигана и ще належи гърбеца й с дебелия си бастун — помоли се котаракът.
	— Слушам! — извика Тошко и почна да изхвърля нещастните рибки.
	Котаракът Мук ги застигаше с лапите си и гълташе като бонбони. На тревата не останаха нито люспи, нито костички.
	— Не съм виновен аз — измърмори разбойникът-котарак. — Луд изяжда и два зелника, стига да има кон да му ги даде.
	Като изпразни езерото, Тошко се върна в кухнята и видя, че Тодора е мръднала някъде. Метна се чевръсто нагоре, влезе през прозореца и почна да тършува. Най-напред бръкна в една чиния на полицата и щом разбра, че е празна, изхвърли я възмутен навън. Чинията падна на плочите и се натроши на парчета.
	След туй маймунекът намери една кошничка, пълна с пресни яйца.
	— Я — рече си той, — набутах бели ябълки…
	Грабна кошничката и изскочи навън, но се препъна върху една вършинка и падна. Яйцата се жлътнаха на земята изпотрошени.
	— Ябълки, съвсем не са ябълки! Тая Тодора пак ме измами! — разгневен проговори Тошко и се върна отново в кухнята. Откачи от гвоздея новата престилка на Тодора и я натъпка в печката. Като свърши тая хубава работа, злосторникът седна на стола, протегна дългите си крака върху масата и се замисли дълбоко. Погледна мастилницата. Протегна бавно лапата си, взе перодръжката на Тодора и реши да напише писмо до маймуните в Конго и да се оплаче от Тодора. Те трябва да дойдат тука и да я накажат. Тодора не е добра. Тя бие маймуните.
	Тогава му дойде на ум, че не знае буквите.
	— Каква съм неука маймуна! — въздъхна Тошко и като грабна мастилницата, погледна с едно око вътре. Дълго се взира и като не можа да види нищо, разсърди се и размаха силно мастилницата. Мастилото рукна навън и напръска тавана, стените, пода. Тошко се развесели. Откачи от стената чантата на Тодора, надяна я на ръката си и излезе на улицата.
	— Дай чантата, крадецо! — извика градинският пазач и подгони маймунека.
	— Да има да вземаш! Ще ти я дам, ако ме стигнеш.
	Тошко търти да бяга. Кривна по улицата. Грабна една ябълка от сандъка на бакалина, прескочи черковната ограда и се покатери по водосточната тръба на камбанарията. Там захапа ябълката и разлюля чантата. От бакалницата изскочи Тодора. Съзря чантата си и занарежда:
	— Леле, умрях си! Вътре е огледалцето, което ми подари Търкалан на панаира. За пет лева ми го купи. Ако се счупи, няма да се оженя. Отидох си млада и зелена! Слез, Тошко, слез, миличък! Ти си добро момче. Ако слезеш, кака ще ти купи лешници и бадеми. Тошко беше доверчиво същество и като чу за лешниците, бързо се спусна пак по водосточната тръба. Тогава Тодора издърпа от лапите му чантата си, хвана го за ухото и го отведе в къщи. Видя каква поразия е направил и грабна голямата дървена лъжица. Почна да го налага. Половин час време го тупа. Най-сетне се умори и го затвори в къщурката на кучето.
	— Тук ще стоиш! — поръча тя запъхтяна. — Като си почина, пак ще се върна да те добия. Ти ми отрови душицата.
	В туй време старият стопанин домъкна и котарака в кучешката къщурка. Блъсна го вътре и викна:
	— Ти изяде моите сладки рибки. Влизай, разбойнико, в този затвор!
	— Много ли те тупа? — попита Тошко.
	— Додето счупи дебелия си бастун. Мяу! Не мога да разбера кой му е казал, че аз съм изял рибките — промърмори котаракът, зарови се в сламата и почна да мърка.
	И цяла нощ наказаният котарак не млъкна.


	ТОШКО РАЗДАВА ДАРОВЕ

	На другия лен старият стопанин на къщата рече:
	— Тодорке, ти отиваш на село да помагаш на дяда Тодорана за жетва. Я вземи и Тошка, маймунека, да се махне от главата ми. Още не съм прежалил златните рибки, които изхвърли от рибарника, за да ги излапа котаракът Мук. Отведи го в гората — дано го срещне мечка-стръвнпца, подари го на някои тъпанар, да му одере кожата и да си направи тъпан, или пък му вържи на шията един камък и като минаваш край реката — бутни го да падне в най-дълбокия вир!
	Тъй нареждаше ядосаният старец на своята домашна помощница. Тодорка си скубеше веждите с едно щипало, за да ахнат селските ергени, като я видят, а Тошко стоеше клекнал на прага. Той слушаше думите на господаря си, разбираше какво светло бъдеще го чака, но окото му не трепваше. Тошко имаше дебела глава маймунека. Тодора натъпка дрехите си в една мрежа за зеленчук, ръкува се със стария стопанин, хвана синджира на Тошка и го поведе към площада, където беше спирката на автобуса за село. Когато пристигнаха, всичките места в моторната кола бяха заети. Тодора се намести при шофьора, а Тошко скочи в полата на една жена с три гуши.
	— Да махвате тая проклета маймуна! — извика ужасена пълната жена. — Тя ми пречи да дишам! Господи, това е нахалство, задушавам се!
	И запъшка като мотор.
	Шофьорът, без да каже нещо, хвана Тошка за шията, измъкна го навън и го подаде на другаря си, който нареждаше багажите върху автобуса. Горният пое Тошка и го намести между два куфара. Автобусът потегли. Маймунекът почна да си върти очите.
	— Цял панаир! — си рече той и почна да тършува. Най-напред видя една нова сламена шапка, грижливо загъната в тънка хартия. Любопитният Тошко разкъса хартията и наложи шапката на главата си — да му пази сянка от слънцето. След това в една торбичка набута две зачервени кравайчета. Едното изхруска, а другото хвърли на една свиня, която ровеше в тинята край пътя. Свинята изяде кравайчето и си рече:
	— Днес слънцето грее здравата: от небето падат печени неща.
	Тошко се зарадва много, че може да хвърля подаръци на всички живи твари покрай пътя. В една кошница намери узрели круши. Всичките ги изсипа върху главите на рой деца в един училищен двор. Децата разграбиха плодовете и почнаха да викат ура. Тошко смъкна сламената шапка и ги поздрави тържествено. Автомобилът дигаше прахоляк. Изплашените кокошки хвърчаха с крясък зад плетищата. А Тошко щедро раздаваше дарове.
	„Нека всички запомнят кога съм минал оттука!“ — си мислеше той и пръскаше чуждите неща.
	Па един кон, впрегнат в долап, Тошко хвърли чифт бели ръкавици, на една патка спусна копринени чорапи, на едно теле — книга с картинки, на една сляпа бабичка, седнала на припек пред вратнята, хвърли в полата червило за устни. Изкара го от една чанта. На една овца поднесе сватбения букет на младоженците, които седяха на последното седалище в автобуса и подскачаха от щастие. А едно магаре — вързано пред някаква пуста селска кръчма — получи сламената шапка, която беше на Тошковата глава. Магарето се усмихна, показа хубавите си зъби и изяде шапката. Додето автомобилът стигна Тодориното село — Тошко изпразни кошниците и торбичките, развърза вързопите. Не можа да отвори само куфарите. На селския мегдан в Каменно поле Тодора слезе от автобуса и повика Тошка. Тошко скочи пъргаво долу. Автобусът потегли олекнал. Пътниците вътре разговаряха весело. Те не знаеха какво се бе случило с багажа им.


	ЧЕРВЕНАТА ЧЕШМА

	Бащата на Тодора, дядо Тодоран, посрещна дъщеря си с голяма радост.
	— Добре ми дошла, Тодорке, тъкмо навреме пристигаш. Днес ще идете с буля си да зажънете нивата в Крушовица. Ама туй маймунче? У дома ли иде на гости? Ох, на дядо африканчето! То ще ми правя дружинка, докато трае жетвата.
	И дядо Тодоран го помилва по главата.
	„Милва ме, защото имам щедра ръка и добро сърце, малко ли неща раздадох на сиромашките животни покрай пътя“ — помисли си Тошко и почна да се разхожда важно-важно по неметения двор.
	— Тодорке — обърна се дядо Тодоран към дъщеря си, — преди да тръгнете с буля си на нивата, слез, дъще, да ми наточиш една паничка винце от моята бъчвица. Ти я знаеш — на дъното на зимника съм я търкулнал. Искам да се почерпя по случай твоето пристигане.
	Тодорка грабна от полицата една зелена паница и слезе в зимника. Тошко вървеше подире й. Той видя как Тодора извади чепа, как наточи вино и много се учуди.
	— Чудно нещо, щом дръпнеш чепа, почва да тече!
	В залисията си момата забрави да заключи вратата на зимника. Тошко туй чакаше.
	Щом Тодора с паница в ръка влезе при баща си. Маймунекът се намърда в зимника. Разклати чепа на бурето, измъкна го и виното шурна.
	— Я, аз направих чешмичка! — плесна с ръце Тошко и клекна пред бурето.
	— Какво е това? — попита селският котарак, като нагази до колене в изтеклото вино.
	— Чешма. Аз я направих за дяда Тодорана, той е добър човек и заслужава да си има една червена чешма — рече Тошко и напусна зимника.
	— Довечера ще ям червени мишки — рече замислено котаракът.
	Тошко отиде на хармана. Прескочи градинския прелез и що да види — цял ред пчелни кошери, застанали кат юнаци с остри калпаци един до друг.
	— Мирно! — извика Тошко на кошерите. — Аз съм вашият началник. Долу калпаците!
	Кошерите стояха и не мърдаха.
	— Долу калпаците, ви казвам! — извика маймунекът още по-високо. — А бе вие не разбирате ли от команда? — ревна ядосано Тошко, грабна една тояга и захвана да удря кошерите. Тогава се случи нещо страшно. От малките дупки на кошерите излязоха орляци разлютени пчели и връхлетяха побойника. Почнаха да го жилят по носа, по ушите, по краката. Тошко нададе ужасен рев и подири спасение върху тополата пред къщи. За един миг се намери на върха, но пчелите го смъкнаха долу. Луд-полудял, маймунекът се втурна по улицата, дигна пушилка и като стрела изскочи вън от селото. Задъхан, спря върху моста, под който течеше дълбока река. В туй време зад себе си чу бръмченето на пчелите, които идеха като чер облак. Без да мисли много, Тошко се хвърли от моста надолу с главата в реката. Нирна към дъното, излезе на отвъдния бряг и се потули в ракитака. Пчелите се повъртяха над водата и като си рекоха: „Удави се проклетото животно!“ — побръмчаха малко и се върнаха назад към кошерите.
	Отекъл и мокър, Тошко стоя в ракитака, докато-слънцето се спусна към хълмовете. Надвечер злополучният началник на пчелите се измъкна от скривалището си и тръгна към село, но не посмя да влезе в селото: страх го беше от пчелите. Малки, но страшни. Жилят. Тръгна и заскита немил-недраг по нивите между кръстците. Както си мотаеше краката в къпинака, неочаквано видя една круша. Под клоните на крушата висеше детска люлка. В люлката стоеше седнало дете и си смучеше пръста. Той измъкна детето от люлката, сложи го в стърнището и се намърда на неговото място. Детето ритна два-три пъти с крачета, заскимтя като котенце и си заспа. Тошко се изтегна удобно, люлката леко се полюшваше, листата на крушата сладко шумоляха. Маймунекът се прозина и бързо заспа. По едно време под крушата пристигна майката на детето — да го накърми. Отдалеч тя се провикна:
	— Стига си спало, чедо! Ставай да папаш! — и протегна ръце към люлката, да си изкара рожбата. Страшен женски писък събуди Тошка:
	— Тодорке, ела, миличка, да видиш на какво се е превърнало чедото ми! — викаше полудяла от страх Тодорината буля, сграбчила здравата Тошко, косматия африканец. Тодорка се затече и погледна в люлката.
	— Аха — поклати глава тя, — ти ли си бил? Къде е детето?
	Озърна се наоколо и като съзря малкото човече в стърнището, рече на буля си:
	— Ти вземи детето от стърнището, а пък аз ще се погрижа за този мил гостенин. Ела, Тошко, да ти сложа синджира на шията. Дядо Тодоран ще полудее от радост, като те види. Той сега стои и си напряга ума как да ти благодари за червената чешмица.
	И като го върза здраво за шията с един синджир, тя го помъкна към село.


	КЪМ САМОДИВСКИЯ КЛАДЕНЕЦ

	Дядо Тодоран посрещна Тошка на вратата с един чувал й тояга в десницата.
	— Влизай в чувала! — извика старецът и дигна заплашително тоягата.
	Тошко почна да се стъписва: никак не му се влизаше в чувала.
	— Влизай! — кресна още по-високо старецът. Тошко неохотно влезе в чувала, защото не беше приятел на тоягата. Тогава дядо Тодоран завърза добре чувала и почна да налага Тошка, додето му отмаляха ръцете. Сетне го метна на гърба си се заклати надолу.
	— Къде го помъкна, тате? — попита Тодора.
	— Ще го пусна е Самодивския кладенец. Този проклет африканец ми пресуши бъчвицата. Винцето беше самоток. Няма да му простя!
	Като издума тези думи, старецът излезе от селото и закрачи приведен към Миховата воденица. Тошко трепереше в чувала и сълзите му течаха. Какво ще прави в кладенеца? Отвъд тополите, до самата воденица, се намира пресъхналият. Самодивски кладенец. Щом стигна до воденицата, дядо Тодоран смъкна от гърба си чувала и го тръшна до каменното корито. Седна да поеме дъх. Извади тютюницата, напълни си лулата и като се дигна — влезе във воденицата да си поиска огън от Миха воденичаря. По туй време нямаше мливари, камъните бяха спрели и Михо посрещна зарадван гостенина. Донесе му огън, подаде му стол и го покани да си похортуват.
	— Поседни малко, дядо Тодоране, че ще ми излезе душата в тази самотия! Нали е жетвено време — всичките селяни са по нивите. Жива душа не се мярка тъдява. Само един вълк обикаля вечерно време кошарата ми. Настървил се е звярът. Иска да ми изяде агънцата. Аз да имам една пушка — ще му светя масълцето. Ами ти къде тъй по вечеря с чувала? Не те ли е страх от вълка?
	— Не ме е страх — отвърна дядо Тодоран, — защото ако той е вълк, аз съм по-голям вълк.
	И смукна дълбоко лулата си.
	В туй време при чувала под крушата пристигна Страшният вълк, който си точеше зъбите, за агънцата. Подуши Тошка и изръмжа:
	— Хей, кой подсмърча в чувала? Агне ли си или куче?
	— Нито агне, нито куче.
	— Ами какво си?
	— Аз съм Тошко Африкански.
	— Тъй ли? Аз пък тъкмо диря Тошка, да го схрускам като кокошка.
	— Ще ти приседне.
	— Защо?
	— Защото в Африка има един милион маймуни, готови да ме бранят. Те ще те разкъсат на парчета, ако се научат, че си ме оскърбил.
	— Ами къде отиваш и защо плачеш?
	— Помъкнал ме е дядо Тодоран към село Сватбаре. Насила ме носи на сватба. Там ще ме гощават с печени тазгодишни агнета. Щели да ме тъпчат с петровски пилета и наденици на скара щели да ми дават.
	— Яж, бе! — извика вълкът и устата му се наляла.
	— Не мога да ям месо. Аз съм член на маймунския вегетариански съюз. Мене ми дай орехи, лешници и круши. Аз обичам печени фъстъци. Аз обичам банани и от кокосови орехи не се отказвам.
	Вълкът, както знаете от приказките, е много глупав.. Той помисли малко и предложи на Тошка:
	— Слушай, Тошко, щом като е за сватба, нека да яда аз наместо тебе. Както съм гладен, ще им изям всички агнета и пилета петровчета. Искаш ли?
	— Как да не искам! — извика Тошко.
	Вълкът дръпна възела на въжето и развърза чувала. Тошко се измъкна навън, а на негово място в чувала се намъкна старият вълк. Мина ни малко, ни много, ето че от воденицата излезе дядо Тодоран. Тошко се покатери чевръсто на близкото дърво и се потули в шумака.
	— Развързал чувала проклетникът — извика дядо Тодоран, — добре, че не се е измъкнал!
	И като подхвана чувала, старецът го метна на гърба си.
	— Още повече е натежал маймунекът, но аз ще го настаня ей сега — си рече дядо Тодоран и закрачи към кладенеца. Като стигна, старецът запъхтян отвори капака на кладенеца, блъсна чувала с глупавия вълк вътре и викна: — Тъй ти се пада, злосторнико! — и си тръгна към къщи.
	В туй време по пътеката откъм гората се зададе един мечкар. Той водеше стара рунтава мечка — здраво вързана с железен синджир. Като стигна пред воденицата, мечкарят завърза синджира с мечката за колелото на воденицата: ако е вътре воденичарят — ще му поиска нещо за ядене, ако го няма — ще си вземе, каквото намери.
	— Ох, ох, ох! — изпъшка мечката. — Тежък живот мечешки! Цял ден ходя, хоро играя и наместо пчелен мед, ябълки и меки дренки ям бой с дряновицата.
	— Защо не побегнеш в гората? — попита Тошко от дървото. — Навярно ти се нрави дряновицата на мечкаря.
	Мечката дигна глава нагоре и погледна към Тошка.
	— Искам да побягна, но как? Вързана съм със синджир — въздъхна тя.
	— Аз ще го развържа! — предложи си услугите Тошко.
	— Глупаво животно, само човешка ръка може де развърже синджира. Тука трябва хитрост. А човекът е най-хитрото нещо, на земята.
	— Аз съм хитър, макар че не съм Димитър — отвърна Тошко и скочи долу. Поразгледа веригата, дръпна една кукичка и я откачи от колелото. Мечката усети, че е свободна. Тупна с предната си лапа, изрева радостно, изправи се на задните си крака, изкара едно мечешко хоро и посегна да прегърне своя спасител.
	— Ти спаси живота на една робиня! Ти трябва да получиш награда — извика тя и връхлетя върху Тошка да го прегърне.
	Тошко угади, че от тая меча прегръдка жив няма да излезе, затуй се дръпна заднишком и удари на бяг.
	— Стой да ти благодаря! — зарева мечката и се спусна подире му.
	Тежка и тромава, тя трополеше като търкулнат воденичен камък. Синджирът се влачеше подир нея. Тошко хвърчеше напреде й по-бързо от заек.
	Мечката спря на моста край селото и промърмори запъхтяна:
	— Не можах да стигна благодетеля си, бързо бяга дяволът! Сякаш има криле на краката си.
	И се върна към гората. А Тошко се упъти право към дядовия Тодоранов дом. Беше късно. Прескочи през оградата. Спря пред къщи. Дядо Тодоран още не беше се върнал. Тодора шъташе край огъня. Буля й кърмеше малкото дете, което Тошко измести на нивата от люлката. Тошко се повъртя из хармана. Надникна в градината. Дядо Тодоран беше изправил кошерите. Пчелите спяха.
	Гладен и уморен, Тошко потърси топло място да си легне. Клекна пред малката кучешка колибка, постлана с вехто губерче.
	— Колко съм гладен! — въздъхна той и почна да лъже: — тая вечер на магарето поднесоха три печени кокошки, на мене нищичко не дадоха. Трябва да си легна гладен.
	Заспалото куче се пробуди и скочи.
	— Какво магаре, какви кокошки? — ококори очи то.
	— Иди го виж — вързано накрай село до плета на общинския обор, дояжда последната кокошка. На този свят най-добре живеят магаретата.
	Кучето изхвръкна навън и на неговото затоплено място се настани Тошко.
	— Ум царува, ум робува, ум патки пасе — рече Тошко, разпери лапите си и захърка.


	ТОШКО ЛЕТИ В ОБЛАЦИТЕ

	Дядовата Тодоранова невяста — баба Гълъбинка, прогони двете стари патки и патенцата им на улицата и тръшна пътната врата.
	— Да се махате от главата ми! Изядохте ми ушите. Идете на реката да хванете някоя рибка и да не се връщате рано, защото ще ви оскубя опашките!
	Патките поведоха своите рожби към реката и спряха под една върба край големия вир. Започнаха разговор. Старата патка рече:
	— Днес водата е мокра. Ако влезете във водата, ще си намокрите бялата перушина, ще ви простинат червените крачета и ще хванете хрема. Не смея да проводя баща ви до аптеката да купи капки за нос, защото аптекарката му е хвърлила око: иска да го заколи и да го изпече на фурната със зеле. Проклетата баба Гълъбинка е готова да го продаде и да ви остави сирачета. Затуй, деца, няма да влизате в студената вода, ами ще стоите тука, докато ние с баща ви се огледаме в дълбокия вир. Майчице, защо съм се родила толкова хубава патка? Хайде, мъжо!
	Старият паток покорно потегли след жена си, а патенцата останаха под върбата. В туй време три малките глупачета пристигна многострадалният маймунек Тошко Африкански. Рано сутринта Тодора се запретна да го къпе в котела. Тошко не обичаше чистотата, почна да се противи и обърна котела. Тогава ядосаната Тодора грабна тоягата. Тошко изхвръкна навън, прескочи оградата и се втурна лудешки по улиците. Спря пред Станчовата фурна. Станчо тъкмо беше извадил от пещта зачервени кравайчета. Тошко грабна едно кравайче, без да види никой, и потърси потулно място да го изяде. Като видя малките патенца, той си рече:
	— Омръзнаха ми тия пусти безмесни дни. Омръзна ми да бъда вегетарианец. Я да си изям едно варено патенце. Ще го занеса на Тодора да ми го свари в тенджерата. Ще я помоля да ми го поръси със солчица и пиперец и да ми наточи от бъчвата винце.
	Той беше забравил, че в бъчвата няма капка вино. Устата му се наляха. Тошко преглътна, приближи до патенцата и попита:
	— Кажете ми, кое от вас е най-гладно?
	— Защо? — обади се едно от патенцата.
	— Защото имам едно кравайче — за най-гладното патенце.
	Като чуха тези думи, всичките патенца затепаха с отворени човки към Тошковото кравайче. Тошко се наведе неочаквано. Стисна за шията първото патенце, вдигна го нагоре и радостно го залюля. Патенцето почна да грачи ужасно. Неговите родители чуха писъка му, извърнаха глави и като видяха какво се е случило, нададоха вик:
	— Разбойнико, остави патенцето на мира или зло ще патиш!
